Title,Author,Year,Reference,Supervised,Macro-level detections,Detected threat,Position,Speed,Course,Status,Vessel ID,Heading,Time,Algorithm,Data
Evaluation and comparison of anomaly detection algorithms in annotated datasets from the maritime domain,Anneken et al.,2015,2015Anneken,NO,Abnormal behaviors,Unusual vessel trajectories,YES,YES,YES,YES,NO,NULL,NULL,GMM KDE,AIS
Fishing vessels activity detection from longitudinal AIS data,Arasteh et al.,2020,2020Arasteh,YES,Intents,IUU fishing,YES,YES,YES,NO,NO,NO,NO,CNN,AIS
Fishing vessels activity detection from longitudinal AIS data,Arasteh et al.,2020,2020Arasteh,NO,Abnormal behaviors,Unusual vessel trajectories,YES,YES,YES,YES,NO,NULL,NULL,CNN,AIS
Maritime threat detection using probabilistic graphical models,Auslander et al.,2012,Auslander2012MaritimeTD,NO,Intents,Small vessel attacks,YES,YES,YES,YES,YES,NULL,NULL,CRF HMM,other
Maritime threat detection using probabilistic graphical models,Auslander et al.,2012,Auslander2012MaritimeTD,YES,Intents,Small vessel attacks,YES,YES,NO,YES,YES,YES,YES,CRF HMM,other
Maritime threat detection using probabilistic graphical models,Auslander et al.,2012,Auslander2012MaritimeTD,NO,Abnormal behaviors,Unusual vessel trajectories,YES,YES,YES,YES,NO,NULL,NULL,RF HMM,other
A Bayesian network to manage risks of maritime piracy against offshore oil fields,Bouejla et. al,2014,BOUEJLA201422,NO,Intents,Piracy,YES,YES,YES,NO,YES,NULL,NULL,BN,radar camera AIS
Abnormal vessel behavior detection in port areas based on dynamic Bayesian networks,Castaldo et al.,2014,2014Castaldo,NO,Abnormal behaviors,Unusual stop,YES,YES,YES,YES,NO,NULL,NULL,DBN,AIS
Abnormal vessel behavior detection in port areas based on dynamic Bayesian networks,Castaldo et al.,2014,2014Castaldo,NO,Abnormal behaviors,Zig-zag movement,YES,YES,YES,YES,NO,NULL,NULL,DBN,AIS
Abnormal vessel behavior detection in port areas based on dynamic Bayesian networks,Castaldo et al.,2014,2014Castaldo,NO,Abnormal behaviors,Wrong dock,YES,YES,YES,YES,NO,NULL,NULL,DBN,AIS
A ship movement classification based on automatic identification system (AIS) data using convolutional neural network,Chen et al.,2020,CHEN2020108182,YES,Abnormal behaviors,Unusual vessel trajectories,YES,YES,YES,YES,YES,YES,YES,CNN,AIS
Detecting anomalous deviations from standard maritime routes using the Ornstein-Uhlenbeck process,d'Afflisio et al.,2018,2018d'Afflisio1,NO,Abnormal behaviors,Unusual AIS behavior,YES,YES,YES,YES,YES,NULL,NULL,OU DBSCAN,AIS radar
Maritime piracy situation modelling with dynamic Bayesian networks,Dabrowski and De Villiers,2015,DABROWSKI2015116,NO,Intents,Piracy,YES,YES,YES,NO,YES,NULL,NULL,GMM DBN,other environment
Traffic accident detection using random forest classifier,Dogru and Subasi,2018,2018Dogru,YES,Intents,Maritime vessel accidents,YES,YES,YES,YES,NO,NULL,NULL,ANN RF HMM,other
Loitering with intent-catching the outlier vessels at sea,Ford et. al,2018,Ford2018LoiteringWI,NO,Intents,IUU fishing,YES,YES,NO,NO,NO,NULL,NULL,GAM,AIS
Loitering with intent-catching the outlier vessels at sea,Ford et. al,2018,Ford2018LoiteringWI,NO,Abnormal behaviors,Illegal zone entry,YES,YES,YES,NO,NO,NULL,NULL,GAM,AIS
