"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Chen Q.; Xie L.; Zeng L.; Jiang S.; Ding W.; Huang X.; Wang H.","Chen, Qiong (57204186735); Xie, Liangru (57219549543); Zeng, Lirong (57274778400); Jiang, Sining (57209229241); Ding, Weiping (57193448087); Huang, Xiaomeng (8905764300); Wang, Hao (57202273307)","57204186735; 57219549543; 57274778400; 57209229241; 57193448087; 8905764300; 57202273307","Neighborhood Rough Residual Network&#x2013;Based Outlier Detection Method in IoT-Enabled Maritime Transportation Systems","2023","IEEE Transactions on Intelligent Transportation Systems","","","","1","12","11","0","10.1109/TITS.2023.3285615","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163529449&doi=10.1109%2fTITS.2023.3285615&partnerID=40&md5=a684beb52d0d8388f18e29cff64e3144","Article","Article in press","","Scopus","2-s2.0-85163529449"
"Longo G.; Russo E.; Armando A.; Merlo A.","Longo, Giacomo (57468566600); Russo, Enrico (57197855120); Armando, Alessandro (57190072464); Merlo, Alessio (15136674200)","57468566600; 57197855120; 57190072464; 15136674200","Attacking (and Defending) the Maritime Radar System","2023","IEEE Transactions on Information Forensics and Security","18","","","3575","3589","14","1","10.1109/TIFS.2023.3282132","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161048889&doi=10.1109%2fTIFS.2023.3282132&partnerID=40&md5=14495676d730258e5351d7a52ad5bd28","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85161048889"
"Pohontu A.; Gheorghe R.; Vertan C.","Pohontu, Alexandru (58538144000); Gheorghe, Robert (58538306200); Vertan, Constantin (6603999152)","58538144000; 58538306200; 6603999152","Outlier Detection Approach for Discovering Anomalous Maritime Profiles","2023","15th International Conference on Electronics, Computers and Artificial Intelligence, ECAI 2023 - Proceedings","","","","","","","0","10.1109/ECAI58194.2023.10193981","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168082266&doi=10.1109%2fECAI58194.2023.10193981&partnerID=40&md5=cf08cf6327e253e0f15fd7d0fbf8b6ab","Conference paper","Final","","Scopus","2-s2.0-85168082266"
"Stach T.; Kinkel Y.; Constapel M.; Burmeister H.-C.","Stach, Thomas (58475570900); Kinkel, Yann (57382672500); Constapel, Manfred (57203367941); Burmeister, Hans-Christoph (55901831200)","58475570900; 57382672500; 57203367941; 55901831200","Maritime Anomaly Detection for Vessel Traffic Services: A Survey","2023","Journal of Marine Science and Engineering","11","6","1174","","","","0","10.3390/jmse11061174","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164140165&doi=10.3390%2fjmse11061174&partnerID=40&md5=2bb2fe47e5e7d9031acbdaadc539db97","Review","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85164140165"
"Widyantara I.M.O.; Hartawan I.P.N.; Karyawati A.A.I.N.E.; Er N.I.; Artana K.B.","Widyantara, I Made Oka (54897989200); Hartawan, I Putu Noven (57457228700); Karyawati, Anak Agung Istri Ngurah Eka (57201910342); Er, Ngurah Indra (57208004794); Artana, Ketut Buda (7801495707)","54897989200; 57457228700; 57201910342; 57208004794; 7801495707","Automatic identification system-based trajectory clustering framework to identify vessel movement pattern","2023","IAES International Journal of Artificial Intelligence","12","1","","1","11","10","1","10.11591/ijai.v12.i1.pp1-11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140482678&doi=10.11591%2fijai.v12.i1.pp1-11&partnerID=40&md5=710562d4e98cdf1cd91f60901b940bdb","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85140482678"
"Hu J.; Kaur K.; Lin H.; Wang X.; Hassan M.M.; Razzak I.; Hammoudeh M.","Hu, Jia (55441727700); Kaur, Kuljeet (56524077100); Lin, Hui (55738538700); Wang, Xiaoding (35172131800); Hassan, Mohammad Mehedi (57201949986); Razzak, Imran (57204101897); Hammoudeh, Mohammad (57219152792)","55441727700; 56524077100; 55738538700; 35172131800; 57201949986; 57204101897; 57219152792","Intelligent Anomaly Detection of Trajectories for IoT Empowered Maritime Transportation Systems","2023","IEEE Transactions on Intelligent Transportation Systems","24","2","","2382","2391","9","6","10.1109/TITS.2022.3162491","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128609025&doi=10.1109%2fTITS.2022.3162491&partnerID=40&md5=ee548748e8f024bef67e3a0030759029","Article","Final","","Scopus","2-s2.0-85128609025"
"Oruc M.F.; Altan Y.C.","Oruc, M. Furkan (58298416500); Altan, Yigit C. (56205433700)","58298416500; 56205433700","Risky Maritime Encounter Patterns via Clustering","2023","Journal of Marine Science and Engineering","11","5","950","","","","0","10.3390/jmse11050950","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160842273&doi=10.3390%2fjmse11050950&partnerID=40&md5=086aa7497a9d40d3066ab3282ba0b521","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85160842273"
"Zhang L.; Zhu Y.; Ren J.; Lu W.; Yao Y.","Zhang, Lixiang (57204290293); Zhu, Yian (54390531200); Ren, Jie (58595351400); Lu, Wei (56661503600); Yao, Ye (35751506600)","57204290293; 54390531200; 58595351400; 56661503600; 35751506600","A method for detecting abnormal behavior of ships based on multi-dimensional density distance and an abnormal isolation mechanism","2023","Mathematical Biosciences and Engineering","20","8","","13921","13946","25","0","10.3934/mbe.2023620","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164768041&doi=10.3934%2fmbe.2023620&partnerID=40&md5=97e5aca16f3785979945202f5c8fc092","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85164768041"
"Wang Y.; Liu J.; Liu R.W.; Liu Y.; Yuan Z.","Wang, Yukuan (57343058900); Liu, Jingxian (34768813800); Liu, Ryan Wen (56780768100); Liu, Yang (57859631100); Yuan, Zhi (57214673629)","57343058900; 34768813800; 56780768100; 57859631100; 57214673629","Data-driven methods for detection of abnormal ship behavior: Progress and trends","2023","Ocean Engineering","271","","113673","","","","4","10.1016/j.oceaneng.2023.113673","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147309333&doi=10.1016%2fj.oceaneng.2023.113673&partnerID=40&md5=ee097545038b935fb190af0a81a13f5c","Review","Final","","Scopus","2-s2.0-85147309333"
"Luo S.; Zeng W.; Sun B.","Luo, Sizhe (57476626600); Zeng, Weiming (13605397000); Sun, Bowen (58625870800)","57476626600; 13605397000; 58625870800","Contrastive Learning for Graph-Based Vessel Trajectory Similarity Computation","2023","Journal of Marine Science and Engineering","11","9","1840","","","","0","10.3390/jmse11091840","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172792090&doi=10.3390%2fjmse11091840&partnerID=40&md5=cb352158642ce96b92512a322d471a55","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85172792090"
